"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 09, 2020","23.10","23.70","23.90","23.00","37.41K","-0.43%"
"Jan 08, 2020","23.20","23.70","23.90","23.10","48.49K","-2.11%"
"Jan 07, 2020","23.70","23.90","24.20","23.60","96.75K","-0.84%"
"Jan 06, 2020","23.90","23.90","24.80","23.80","86.34K","-0.83%"
"Jan 05, 2020","24.10","24.90","24.90","23.90","114.78K","-2.43%"
"Jan 02, 2020","24.70","25.10","25.20","24.60","107.33K","0.82%"
"Jan 01, 2020","24.50","24.80","25.10","24.40","71.69K","-0.81%"
"Dec 30, 2019","24.70","24.90","25.20","24.20","168.46K","0.41%"
"Dec 29, 2019","24.60","24.50","25.00","24.40","113.03K","0.82%"
"Dec 26, 2019","24.40","24.20","24.80","24.10","65.81K","1.24%"
"Dec 24, 2019","24.10","24.20","24.30","23.60","99.08K","0.84%"
"Dec 23, 2019","23.90","24.30","25.00","23.50","248.59K","-2.45%"
"Dec 22, 2019","24.50","24.50","24.70","24.00","36.68K","0.41%"
"Dec 19, 2019","24.40","24.30","24.80","24.00","59.00K","2.09%"
"Dec 18, 2019","23.90","25.20","25.20","23.80","80.13K","-1.65%"
"Dec 17, 2019","24.30","25.10","25.10","24.10","65.73K","-2.80%"
"Dec 15, 2019","25.00","24.80","25.30","24.80","56.36K","-2.34%"
"Dec 12, 2019","25.60","24.50","25.80","24.00","81.59K","4.07%"
"Dec 11, 2019","24.60","24.90","24.90","24.40","53.52K","-0.81%"
"Dec 10, 2019","24.80","25.50","25.60","24.40","68.94K","-1.59%"
"Dec 09, 2019","25.20","25.80","25.80","25.00","25.37K","-1.95%"
"Dec 08, 2019","25.70","26.30","26.60","25.60","140.11K","-3.38%"
"Dec 05, 2019","26.60","27.70","27.70","26.50","128.26K","-2.92%"
"Dec 04, 2019","27.40","27.40","28.20","27.20","240.99K","0.00%"
"Dec 03, 2019","27.40","27.60","28.10","27.30","126.30K","0.37%"
"Dec 02, 2019","27.30","27.40","28.90","26.90","565.89K","1.87%"
"Dec 01, 2019","26.80","27.20","27.60","26.70","256.70K","-1.11%"
"Nov 28, 2019","27.10","27.20","27.50","26.50","383.36K","0.37%"
"Nov 27, 2019","27.00","26.60","28.30","26.40","426.26K","1.50%"
"Nov 26, 2019","26.60","25.10","27.30","24.90","552.21K","6.40%"
"Nov 25, 2019","25.00","24.40","25.90","24.40","329.64K","4.17%"
"Nov 24, 2019","24.00","23.80","24.40","23.40","300.95K","2.04%"
"Nov 20, 2019","23.52","23.81","24.10","23.33","269.02K","-0.80%"
"Nov 19, 2019","23.71","23.90","24.10","23.62","248.36K","0.38%"
"Nov 18, 2019","23.62","23.43","24.19","23.33","318.72K","1.24%"
"Nov 17, 2019","23.33","22.19","23.62","22.19","266.03K","-0.81%"
"Nov 14, 2019","23.52","24.00","24.57","23.33","220.42K","-3.17%"
"Nov 13, 2019","24.29","25.33","25.33","23.90","277.09K","-4.11%"
"Nov 12, 2019","25.33","25.71","26.00","25.33","158.91K","-1.86%"
"Nov 11, 2019","25.81","26.00","26.38","25.71","171.82K","-1.45%"
"Nov 07, 2019","26.19","26.67","26.67","25.90","231.17K","-0.72%"
"Nov 06, 2019","26.38","26.10","27.14","26.10","242.26K","1.85%"
"Nov 05, 2019","25.90","26.38","26.38","25.71","221.28K","-1.11%"
"Nov 04, 2019","26.19","26.86","26.95","26.10","108.53K","-3.18%"
"Nov 03, 2019","27.05","27.05","27.33","26.57","111.24K","1.08%"
"Oct 31, 2019","26.76","27.52","27.52","25.90","249.02K","-1.40%"
"Oct 30, 2019","27.14","25.52","27.52","25.43","342.70K","7.53%"
"Oct 29, 2019","25.24","27.43","27.43","24.86","306.65K","-8.91%"
"Oct 28, 2019","27.71","28.67","28.67","27.62","129.09K","-3.01%"
"Oct 27, 2019","28.57","27.62","28.67","27.62","130.86K","3.82%"
"Oct 24, 2019","27.52","27.62","27.81","26.95","115.62K","2.12%"
"Oct 23, 2019","26.95","26.76","27.43","26.10","117.93K","0.00%"
"Oct 22, 2019","26.95","26.67","28.86","26.67","75.95K","-2.74%"
"Oct 21, 2019","27.71","28.57","28.57","26.95","62.50K","-2.70%"
"Oct 20, 2019","28.48","28.67","29.05","28.00","51.19K","-0.66%"
"Oct 17, 2019","28.67","28.48","29.05","27.81","88.50K","0.00%"
"Oct 16, 2019","28.67","29.33","29.43","28.29","125.12K","-2.25%"
"Oct 15, 2019","29.33","27.62","29.62","27.62","187.23K","8.07%"
"Oct 14, 2019","27.14","27.71","28.19","26.95","193.69K","-2.06%"
"Oct 13, 2019","27.71","29.81","30.10","27.62","201.61K","-6.73%"
"Oct 10, 2019","29.71","31.33","31.33","29.52","183.62K","-5.17%"
"Oct 09, 2019","31.33","32.10","32.38","30.95","172.18K","-2.40%"
"Oct 07, 2019","32.10","32.86","32.86","32.00","73.75K","-2.31%"
"Oct 06, 2019","32.86","32.57","33.14","32.38","136.68K","2.37%"
"Oct 03, 2019","32.10","32.57","32.67","31.52","188.50K","-1.74%"
"Oct 02, 2019","32.67","32.95","32.95","32.38","90.39K","-0.58%"
"Oct 01, 2019","32.86","32.19","33.81","32.19","126.07K","2.69%"
"Sep 30, 2019","32.00","32.57","33.43","31.90","135.94K","-2.62%"
"Sep 29, 2019","32.86","33.05","33.90","32.67","172.50K","-2.81%"
"Sep 26, 2019","33.81","33.52","34.00","33.33","115.27K","1.44%"
"Sep 25, 2019","33.33","34.38","34.38","33.14","233.26K","-3.05%"
"Sep 24, 2019","34.38","35.24","35.24","34.19","156.03K","-1.38%"
"Sep 23, 2019","34.86","35.14","36.10","34.67","185.44K","0.29%"
"Sep 22, 2019","34.76","35.81","35.81","34.67","93.53K","-0.29%"
"Sep 19, 2019","34.86","35.81","35.90","34.67","114.08K","-2.13%"
"Sep 18, 2019","35.62","36.10","36.38","35.33","187.25K","-0.53%"
"Sep 17, 2019","35.81","36.38","36.38","35.62","179.18K","-1.57%"
"Sep 16, 2019","36.38","36.29","36.76","36.19","94.61K","1.06%"
"Sep 15, 2019","36.00","36.38","36.38","35.52","95.03K","-1.04%"
"Sep 12, 2019","36.38","36.10","36.95","35.71","146.13K","1.06%"
"Sep 11, 2019","36.00","37.33","37.33","35.90","203.27K","-3.56%"
"Sep 09, 2019","37.33","37.71","38.10","37.24","114.55K","-1.01%"
"Sep 08, 2019","37.71","37.81","38.10","37.24","187.12K","-0.26%"
"Sep 05, 2019","37.81","37.52","38.19","37.52","246.89K","0.77%"
"Sep 04, 2019","37.52","38.57","38.95","37.14","108.16K","-0.77%"
"Sep 03, 2019","37.81","38.38","38.38","37.05","241.35K","-1.49%"
"Sep 02, 2019","38.38","39.33","39.33","38.00","268.98K","-1.46%"
"Sep 01, 2019","38.95","39.14","39.43","38.48","201.99K","-0.49%"
"Aug 29, 2019","39.14","39.05","39.52","38.38","212.11K","-0.25%"
"Aug 28, 2019","39.24","40.29","40.86","39.05","339.31K","-2.61%"
"Aug 27, 2019","40.29","41.71","41.90","40.10","427.83K","-3.40%"
"Aug 26, 2019","41.71","42.29","42.76","40.76","1.04M","-0.24%"
"Aug 25, 2019","41.81","40.67","42.48","40.38","1.71M","5.29%"
"Aug 22, 2019","39.71","40.10","40.48","38.95","1.19M","-0.25%"
"Aug 21, 2019","39.81","39.62","40.95","39.62","1.33M","0.73%"
"Aug 20, 2019","39.52","37.43","40.00","37.43","1.89M","6.41%"
"Aug 19, 2019","37.14","36.48","37.90","36.48","567.39K","1.81%"
"Aug 18, 2019","36.48","36.29","36.76","36.29","94.05K","0.00%"
"Aug 08, 2019","36.48","36.19","36.76","36.19","200.20K","-0.25%"
"Aug 07, 2019","36.57","37.14","37.33","36.38","335.36K","-1.53%"
"Aug 06, 2019","37.14","37.14","37.81","37.05","379.89K","0.51%"
"Aug 05, 2019","36.95","37.90","38.00","36.57","323.82K","-1.02%"
"Aug 04, 2019","37.33","36.95","37.62","36.95","274.38K","1.55%"
"Aug 01, 2019","36.76","36.86","37.14","36.48","100.89K","1.30%"
"Jul 31, 2019","36.29","37.14","37.14","36.10","167.49K","-2.05%"
"Jul 30, 2019","37.05","37.43","37.52","36.95","211.49K","-0.24%"
"Jul 29, 2019","37.14","37.05","37.33","36.57","220.80K","1.56%"
"Jul 28, 2019","36.57","36.00","37.14","36.00","175.95K","1.58%"
"Jul 25, 2019","36.00","35.90","36.48","35.71","219.48K","0.28%"
"Jul 24, 2019","35.90","36.29","37.14","35.52","219.50K","-1.32%"
"Jul 23, 2019","36.38","35.24","36.86","35.24","142.81K","4.66%"
"Jul 22, 2019","34.76","34.76","35.24","33.71","275.43K","-2.41%"
"Jul 21, 2019","35.62","35.14","36.95","35.14","115.13K","-3.36%"
"Jul 18, 2019","36.86","37.43","37.43","36.67","115.69K","-0.24%"
"Jul 17, 2019","36.95","37.14","37.43","36.86","115.41K","-0.51%"
"Jul 16, 2019","37.14","36.95","37.52","36.76","160.26K","-0.77%"
"Jul 15, 2019","37.43","37.24","37.52","36.67","233.32K","0.51%"
"Jul 14, 2019","37.24","37.71","37.81","36.00","285.93K","-1.25%"
"Jul 11, 2019","37.71","40.95","40.95","37.52","944.36K","-9.39%"
"Jul 10, 2019","41.62","42.38","42.38","41.43","159.82K","-1.79%"
"Jul 09, 2019","42.38","43.14","43.24","42.00","175.84K","-1.76%"
"Jul 08, 2019","43.14","43.62","43.90","42.95","112.16K","-1.30%"
"Jul 07, 2019","43.71","44.00","44.57","43.62","164.95K","-0.43%"
"Jul 04, 2019","43.90","44.48","44.67","43.71","256.29K","-1.30%"
"Jul 03, 2019","44.48","45.71","45.71","44.38","164.66K","-1.27%"
"Jul 02, 2019","45.05","44.00","45.24","43.90","264.03K","2.15%"
"Jun 30, 2019","44.10","44.00","44.57","43.62","214.49K","0.46%"
"Jun 27, 2019","43.90","44.38","44.67","43.71","210.58K","-0.66%"
"Jun 26, 2019","44.19","44.38","44.76","44.10","158.22K","0.00%"
"Jun 25, 2019","44.19","44.67","44.76","44.10","91.99K","-1.07%"
"Jun 24, 2019","44.67","44.48","45.71","44.48","206.50K","0.65%"
"Jun 23, 2019","44.38","44.57","44.86","44.10","108.07K","-0.43%"
"Jun 20, 2019","44.57","44.86","45.14","44.29","284.49K","-0.65%"
"Jun 19, 2019","44.86","45.33","45.62","44.76","243.41K","-0.62%"
"Jun 18, 2019","45.14","44.29","45.52","44.00","309.41K","2.59%"
"Jun 17, 2019","44.00","45.14","45.14","43.90","242.99K","-1.70%"
"Jun 16, 2019","44.76","45.05","46.00","44.57","409.96K","0.00%"
"Jun 13, 2019","44.76","44.86","45.52","44.48","410.82K","-0.42%"
"Jun 12, 2019","44.95","45.33","45.33","44.76","212.21K","-1.47%"
"Jun 11, 2019","45.62","45.24","46.00","45.24","608.08K","0.84%"
"Jun 10, 2019","45.24","44.86","45.90","44.76","476.09K","1.71%"
"Jun 09, 2019","44.48","44.19","44.57","44.00","183.33K","0.66%"
"May 30, 2019","44.19","43.81","44.48","43.71","187.68K","0.43%"
"May 29, 2019","44.00","43.24","44.29","42.86","264.33K","2.66%"
"May 28, 2019","42.86","42.76","43.33","42.67","144.78K","1.35%"
"May 27, 2019","42.29","42.29","42.57","41.81","108.64K","-0.21%"
"May 26, 2019","42.38","42.67","42.67","42.29","64.30K","0.00%"
"May 23, 2019","42.38","42.86","42.86","42.00","108.03K","-0.68%"
"May 22, 2019","42.67","42.95","43.14","42.38","103.50K","-0.65%"
"May 21, 2019","42.95","43.52","43.52","42.86","145.08K","-1.11%"
"May 20, 2019","43.43","44.00","44.38","43.43","141.41K","-1.30%"
"May 19, 2019","44.00","43.71","44.29","43.43","225.36K","1.76%"
"May 16, 2019","43.24","42.86","43.62","42.67","125.48K","0.89%"
"May 15, 2019","42.86","43.33","43.33","42.76","244.79K","-0.21%"
"May 14, 2019","42.95","43.52","43.52","42.86","128.71K","-1.31%"
"May 13, 2019","43.52","44.00","44.00","43.33","206.83K","-0.87%"
"May 12, 2019","43.90","44.29","44.57","43.81","147.62K","0.21%"
"May 09, 2019","43.81","44.29","44.29","43.33","274.72K","-0.21%"
"May 08, 2019","43.90","44.00","44.38","43.14","398.43K","-0.23%"
"May 07, 2019","44.00","45.71","45.90","43.90","478.52K","-2.93%"
"May 06, 2019","45.33","44.48","46.00","43.24","834.27K","1.91%"
"May 05, 2019","44.48","41.90","44.67","41.90","1.49M","9.37%"
"May 02, 2019","40.67","40.67","40.67","38.00","745.98K","9.77%"
"Apr 30, 2019","37.05","37.14","37.71","36.67","383.47K","0.27%"
"Apr 29, 2019","36.95","36.95","37.33","36.76","306.25K","0.00%"
"Apr 28, 2019","36.95","38.29","38.29","36.76","172.84K","-2.76%"
"Apr 25, 2019","38.00","38.67","38.86","37.62","129.39K","0.50%"
"Apr 24, 2019","37.81","38.86","38.86","37.24","175.06K","-2.70%"
"Apr 23, 2019","38.86","39.52","40.19","38.48","158.53K","-2.85%"
"Apr 21, 2019","40.00","39.90","40.57","39.71","127.54K","0.48%"
"Apr 18, 2019","39.81","39.05","40.00","38.76","152.07K","2.71%"
"Apr 17, 2019","38.76","39.05","39.14","38.57","133.57K","-0.26%"
"Apr 16, 2019","38.86","39.24","39.62","38.76","79.38K","-1.92%"
"Apr 15, 2019","39.62","40.38","40.57","39.52","93.54K","-1.42%"
"Apr 11, 2019","40.19","39.81","40.57","38.95","158.27K","2.19%"
"Apr 10, 2019","39.33","39.81","40.38","39.05","96.09K","-1.43%"
"Apr 09, 2019","39.90","40.86","40.86","39.52","164.01K","-2.11%"
"Apr 08, 2019","40.76","41.43","41.81","40.57","133.58K","-2.28%"
"Apr 07, 2019","41.71","42.29","42.29","41.62","102.35K","-1.14%"
"Apr 04, 2019","42.19","41.81","42.38","41.71","84.48K","0.45%"
"Apr 03, 2019","42.00","42.67","42.67","41.90","112.46K","-0.69%"
"Apr 02, 2019","42.29","41.90","43.33","41.90","214.27K","1.85%"
"Apr 01, 2019","41.52","41.71","42.10","41.43","111.73K","0.00%"
"Mar 31, 2019","41.52","41.90","41.90","41.33","176.32K","-0.46%"
"Mar 28, 2019","41.71","42.00","42.19","41.62","253.16K","-0.45%"
"Mar 27, 2019","41.90","42.38","42.38","41.52","146.06K","0.00%"
"Mar 25, 2019","41.90","41.90","42.29","41.81","113.73K","0.46%"
"Mar 24, 2019","41.71","41.71","42.29","41.62","145.55K","0.00%"
"Mar 21, 2019","41.71","42.48","42.48","41.43","190.56K","-0.45%"
"Mar 20, 2019","41.90","42.48","43.43","41.52","338.94K","-1.37%"
"Mar 19, 2019","42.48","41.52","43.14","41.43","168.34K","2.31%"
"Mar 18, 2019","41.52","41.90","43.62","41.33","293.22K","-1.38%"
"Mar 14, 2019","42.10","44.19","44.29","41.62","317.07K","-3.48%"
"Mar 13, 2019","43.62","44.86","45.62","43.33","340.45K","-2.55%"
"Mar 12, 2019","44.76","46.19","46.19","44.67","129.36K","-1.06%"
"Mar 11, 2019","45.24","46.38","47.24","45.05","743.33K","-2.46%"
"Mar 10, 2019","46.38","45.71","47.14","45.71","264.78K","2.09%"
"Mar 07, 2019","45.43","46.95","47.14","45.05","400.27K","-1.24%"
"Mar 06, 2019","46.00","47.52","47.52","45.71","449.36K","-1.63%"
"Mar 05, 2019","46.76","48.38","48.38","46.38","477.21K","-1.81%"
"Mar 04, 2019","47.62","48.67","48.76","47.52","323.26K","-1.39%"
"Mar 03, 2019","48.29","48.29","49.24","48.10","306.84K","1.22%"
"Feb 27, 2019","47.71","48.76","48.86","47.52","636.81K","-1.00%"
"Feb 26, 2019","48.19","49.71","49.71","48.10","418.47K","-1.75%"
"Feb 25, 2019","49.05","49.43","49.52","48.95","259.28K","-0.18%"
"Feb 24, 2019","49.14","49.05","49.71","49.05","181.28K","-0.39%"
"Feb 20, 2019","49.33","49.62","49.81","48.95","191.45K","-0.58%"
"Feb 19, 2019","49.62","50.57","50.95","49.14","257.78K","-1.70%"
"Feb 18, 2019","50.48","51.33","51.62","50.29","296.08K","-1.66%"
"Feb 17, 2019","51.33","52.38","54.19","51.14","653.41K","-1.65%"
"Feb 14, 2019","52.19","52.10","52.95","51.43","954.65K","0.37%"
"Feb 13, 2019","52.00","48.48","52.29","48.48","1.68M","7.26%"
"Feb 12, 2019","48.48","46.95","48.86","46.76","486.18K","3.88%"
"Feb 11, 2019","46.67","47.33","47.33","46.38","388.34K","-1.00%"
"Feb 10, 2019","47.14","47.33","47.62","46.95","281.70K","-0.21%"
"Feb 07, 2019","47.24","48.48","48.86","46.76","659.58K","-2.56%"
"Feb 06, 2019","48.48","48.95","50.00","48.29","273.99K","-0.96%"
"Feb 05, 2019","48.95","48.38","49.33","47.62","557.70K","3.20%"
"Feb 04, 2019","47.43","46.67","48.95","46.57","484.82K","1.43%"
"Feb 03, 2019","46.76","49.43","50.00","46.48","1.20M","-5.04%"
"Jan 31, 2019","49.24","50.95","51.33","48.86","699.46K","-3.55%"
"Jan 30, 2019","51.05","53.52","53.81","50.67","1.74M","-6.12%"
"Jan 29, 2019","54.38","53.71","54.95","53.62","715.07K","1.42%"
"Jan 28, 2019","53.62","53.52","54.00","53.24","673.72K","0.54%"
"Jan 27, 2019","53.33","54.29","54.29","52.86","802.33K","-0.19%"
"Jan 24, 2019","53.43","53.33","54.76","53.33","865.95K","-0.17%"
"Jan 23, 2019","53.52","54.57","54.95","53.33","1.10M","-1.92%"
"Jan 22, 2019","54.57","56.10","56.29","54.38","917.55K","-2.38%"
"Jan 21, 2019","55.90","54.19","56.57","53.52","2.46M","4.25%"
"Jan 20, 2019","53.62","55.05","55.05","53.43","1.49M","-2.60%"
"Jan 17, 2019","55.05","56.19","56.57","54.86","656.71K","-1.02%"
"Jan 16, 2019","55.62","57.05","57.52","55.14","1.24M","-2.01%"
"Jan 15, 2019","56.76","57.05","57.14","56.38","1.04M","-0.67%"
"Jan 14, 2019","57.14","58.29","58.57","56.48","3.14M","-1.97%"
"Jan 13, 2019","58.29","60.00","60.00","57.71","1.62M","-1.92%"
"Jan 10, 2019","59.43","60.76","62.38","59.05","1.35M","-2.19%"
"Jan 09, 2019","60.76","62.19","62.48","60.00","1.40M","-1.84%"
"Jan 08, 2019","61.90","60.48","62.86","60.10","2.30M","2.35%"
"Jan 07, 2019","60.48","60.00","61.81","59.90","2.11M","1.29%"
"Jan 06, 2019","59.71","59.24","61.33","59.24","1.18M","-0.96%"
"Jan 03, 2019","60.29","59.33","61.71","59.33","1.43M","1.12%"
"Jan 02, 2019","59.62","59.05","60.00","57.52","1.51M","1.29%"
"Jan 01, 2019","58.86","58.10","60.38","57.90","922.48K","2.15%"
"Dec 27, 2018","57.62","56.67","58.10","56.00","1.12M","0.17%"
"Dec 26, 2018","57.52","56.76","58.57","56.19","539.51K","0.82%"
"Dec 24, 2018","57.05","55.81","58.86","55.81","1.36M","1.87%"
"Dec 23, 2018","56.00","55.81","56.48","55.14","395.11K","0.34%"
"Dec 20, 2018","55.81","55.43","57.62","55.43","363.93K","0.00%"
"Dec 19, 2018","55.81","56.57","57.24","55.14","575.68K","-0.16%"
"Dec 18, 2018","55.90","54.86","56.48","54.29","335.46K","1.90%"
"Dec 17, 2018","54.86","57.14","57.14","54.29","262.69K","-3.52%"
"Dec 13, 2018","56.86","56.76","58.10","56.19","655.36K","0.00%"
"Dec 12, 2018","56.86","56.76","58.76","56.38","910.84K","0.18%"
"Dec 11, 2018","56.76","57.05","58.57","56.29","427.42K","-0.99%"
"Dec 10, 2018","57.33","56.95","59.05","56.10","1.01M","1.50%"
"Dec 09, 2018","56.48","58.86","58.95","56.19","577.86K","-2.79%"
"Dec 06, 2018","58.10","59.05","59.24","57.90","971.67K","-1.44%"
"Dec 05, 2018","58.95","60.48","60.57","58.76","810.32K","-1.75%"
"Dec 04, 2018","60.00","59.62","61.24","59.14","908.20K","1.45%"
"Dec 03, 2018","59.14","59.81","61.33","58.95","681.89K","0.48%"
"Dec 02, 2018","58.86","60.76","61.24","58.57","756.21K","-3.13%"
"Nov 29, 2018","60.76","60.95","62.19","60.48","623.20K","-0.31%"
"Nov 28, 2018","60.95","59.90","62.86","58.76","1.09M","3.55%"
"Nov 27, 2018","58.86","59.90","60.67","58.00","771.27K","-0.79%"
"Nov 26, 2018","59.33","61.43","63.81","58.86","1.22M","-3.26%"
"Nov 25, 2018","61.33","61.33","61.33","61.33","-","0.00%"
"Nov 22, 2018","61.33","61.68","62.22","60.97","1.03M","-0.42%"
"Nov 20, 2018","61.59","62.04","63.64","60.97","1.04M","-0.73%"
"Nov 19, 2018","62.04","60.26","63.37","60.26","1.82M","3.11%"
"Nov 18, 2018","60.17","61.68","61.68","59.81","921.83K","-0.87%"
"Nov 15, 2018","60.70","62.48","63.37","60.26","1.36M","-4.08%"
"Nov 14, 2018","63.28","63.73","64.53","62.39","920.33K","0.00%"
"Nov 13, 2018","63.28","62.22","64.09","61.24","1.14M","2.59%"
"Nov 12, 2018","61.68","65.95","65.95","59.72","1.68M","-5.33%"
"Nov 11, 2018","65.15","64.98","67.65","64.26","2.34M","1.24%"
"Nov 08, 2018","64.35","62.57","64.98","62.57","1.91M","3.14%"
"Nov 07, 2018","62.39","60.35","63.02","60.35","1.69M","4.47%"
"Nov 06, 2018","59.72","60.61","60.97","59.64","599.94K","-1.19%"
"Nov 05, 2018","60.44","60.26","61.50","59.46","766.28K","0.30%"
"Nov 04, 2018","60.26","59.37","61.95","59.37","1.02M","0.30%"
"Nov 01, 2018","60.08","61.42","62.22","59.81","456.45K","-1.46%"
"Oct 31, 2018","60.97","61.59","62.66","60.53","1.28M","-0.59%"
"Oct 30, 2018","61.33","62.22","64.09","60.97","1.03M","-0.86%"
"Oct 29, 2018","61.86","57.77","62.66","57.77","1.26M","5.94%"
"Oct 28, 2018","58.39","57.68","59.37","56.16","670.50K","0.93%"
"Oct 25, 2018","57.85","57.94","58.39","57.05","559.85K","1.08%"
"Oct 24, 2018","57.23","56.34","58.03","56.34","483.43K","0.00%"
"Oct 23, 2018","57.23","58.03","59.64","56.25","833.39K","-1.99%"
"Oct 22, 2018","58.39","58.74","59.37","56.79","604.33K","-0.31%"
"Oct 21, 2018","58.57","60.08","61.24","57.85","743.47K","-4.08%"
