"Date","Price","Open","High","Low","Vol.","Change %"
"Oct 18, 2018","61.06","62.75","62.75","60.61","791.88K","-1.86%"
"Oct 17, 2018","62.22","63.20","64.53","61.77","1.16M","0.29%"
"Oct 16, 2018","62.04","62.93","63.20","61.24","1.35M","-1.70%"
"Oct 15, 2018","63.11","68.54","68.89","62.39","2.22M","-3.13%"
"Oct 14, 2018","65.15","59.64","65.15","59.64","3.34M","9.90%"
"Oct 11, 2018","59.28","59.55","60.97","59.01","531.55K","-0.30%"
"Oct 10, 2018","59.46","61.68","61.68","59.01","910.38K","-1.62%"
"Oct 09, 2018","60.44","61.42","62.48","59.90","764.16K","-0.43%"
"Oct 08, 2018","60.70","61.59","62.93","60.53","947.41K","-1.30%"
"Oct 07, 2018","61.50","63.64","64.53","61.06","1.62M","-2.81%"
"Oct 04, 2018","63.28","64.62","65.42","62.66","1.76M","-0.57%"
"Oct 03, 2018","63.64","60.08","64.53","60.08","1.71M","6.40%"
"Oct 02, 2018","59.81","60.97","61.50","59.19","1.17M","-1.76%"
"Oct 01, 2018","60.88","63.02","64.53","60.08","1.27M","-2.84%"
"Sep 30, 2018","62.66","61.42","63.64","60.61","1.38M","2.62%"
"Sep 27, 2018","61.06","63.28","64.35","59.81","1.88M","-3.39%"
"Sep 26, 2018","63.20","68.27","69.16","62.31","3.48M","-6.58%"
"Sep 25, 2018","67.65","67.65","68.45","66.22","2.55M","0.67%"
"Sep 24, 2018","67.20","69.87","72.01","66.76","4.82M","-2.20%"
"Sep 23, 2018","68.71","70.14","71.03","67.65","2.89M","-1.04%"
"Sep 20, 2018","69.43","65.06","69.87","64.89","4.72M","7.00%"
"Sep 19, 2018","64.89","64.98","66.58","63.64","2.50M","1.39%"
"Sep 18, 2018","64.00","60.97","65.33","60.97","3.60M","7.47%"
"Sep 17, 2018","59.55","60.17","61.42","57.85","1.64M","-0.88%"
"Sep 16, 2018","60.08","64.53","64.98","59.01","2.66M","-5.99%"
"Sep 13, 2018","63.91","65.15","68.54","63.20","5.04M","1.70%"
"Sep 12, 2018","62.84","61.68","64.98","58.12","3.44M","2.61%"
"Sep 11, 2018","61.24","62.57","64.98","60.61","2.49M","-1.72%"
"Sep 10, 2018","62.31","57.14","62.31","57.05","5.47M","9.89%"
"Sep 09, 2018","56.70","54.83","57.32","54.29","1.70M","3.41%"
"Sep 06, 2018","54.83","51.54","55.81","51.54","1.70M","8.08%"
"Sep 05, 2018","50.73","50.82","51.62","50.56","453.17K","0.00%"
"Sep 04, 2018","50.73","51.54","51.54","50.65","196.03K","-0.18%"
"Sep 03, 2018","50.82","51.80","52.07","50.65","469.29K","-1.55%"
"Aug 30, 2018","51.62","51.71","52.25","51.45","320.33K","0.16%"
"Aug 29, 2018","51.54","51.62","52.16","51.27","361.20K","0.70%"
"Aug 28, 2018","51.18","51.27","51.71","50.82","220.88K","-0.18%"
"Aug 27, 2018","51.27","51.62","52.34","51.09","263.26K","-0.52%"
"Aug 26, 2018","51.54","51.62","51.98","50.91","235.75K","0.00%"
"Aug 20, 2018","51.54","50.91","52.25","50.65","305.70K","0.17%"
"Aug 19, 2018","51.45","50.73","51.98","50.38","231.30K","1.42%"
"Aug 16, 2018","50.73","50.29","51.98","49.76","490.09K","1.06%"
"Aug 14, 2018","50.20","51.80","52.51","49.84","568.50K","-4.25%"
"Aug 13, 2018","52.43","54.29","54.74","52.07","279.23K","-2.15%"
"Aug 12, 2018","53.58","58.57","59.01","53.23","2.14M","-7.25%"
"Aug 09, 2018","57.77","55.81","58.57","55.72","905.78K","3.85%"
"Aug 08, 2018","55.63","56.70","57.77","55.45","501.63K","-2.20%"
"Aug 07, 2018","56.88","55.81","57.94","55.81","1.15M","1.92%"
"Aug 06, 2018","55.81","56.96","57.68","54.83","521.96K","-0.94%"
"Aug 05, 2018","56.34","54.29","56.70","53.67","598.00K","3.93%"
"Aug 02, 2018","54.21","54.47","54.83","53.49","543.10K","0.50%"
"Aug 01, 2018","53.94","55.10","55.54","53.67","364.73K","-0.33%"
"Jul 31, 2018","54.12","54.56","55.18","53.76","428.11K","0.33%"
"Jul 30, 2018","53.94","56.34","56.34","52.96","334.55K","-2.11%"
"Jul 29, 2018","55.10","55.63","57.14","54.83","1.53M","-0.14%"
"Jul 26, 2018","55.18","56.96","56.96","54.74","927.38K","-1.45%"
"Jul 25, 2018","55.99","56.25","58.21","55.18","953.02K","0.48%"
"Jul 24, 2018","55.72","58.66","58.83","55.36","1.82M","-5.01%"
"Jul 23, 2018","58.66","62.04","62.04","58.03","1.02M","-4.21%"
"Jul 22, 2018","61.24","61.77","63.64","59.19","2.60M","-0.71%"
"Jul 19, 2018","61.68","60.97","62.57","60.08","1.50M","1.46%"
"Jul 18, 2018","60.79","57.41","61.42","57.41","2.66M","7.55%"
"Jul 17, 2018","56.52","56.52","57.50","55.01","1.82M","1.44%"
"Jul 16, 2018","55.72","55.63","57.94","55.36","2.78M","0.16%"
"Jul 15, 2018","55.63","54.29","56.25","53.58","506.05K","3.31%"
"Jul 12, 2018","53.85","55.45","55.90","52.96","1.29M","-1.46%"
"Jul 11, 2018","54.65","57.14","58.12","53.67","958.66K","-3.92%"
"Jul 10, 2018","56.88","52.87","57.41","52.43","2.41M","8.86%"
"Jul 09, 2018","52.25","52.87","54.03","51.98","681.53K","-0.17%"
"Jul 08, 2018","52.34","51.62","53.32","51.62","629.86K","2.09%"
"Jul 05, 2018","51.27","50.91","52.43","50.91","559.61K","2.31%"
"Jul 04, 2018","50.11","50.02","50.91","49.84","304.41K","0.36%"
"Jul 03, 2018","49.93","51.09","51.45","49.84","285.66K","-0.89%"
"Jul 02, 2018","50.38","52.07","52.07","49.93","241.70K","-0.69%"
"Jun 28, 2018","50.73","51.36","51.80","50.47","577.13K","-0.70%"
"Jun 27, 2018","51.09","52.34","52.87","50.56","373.64K","-2.39%"
"Jun 26, 2018","52.34","51.62","53.23","51.36","526.21K","1.73%"
"Jun 25, 2018","51.45","53.40","53.67","51.00","536.41K","-2.52%"
"Jun 24, 2018","52.78","54.21","54.83","52.07","1.04M","-2.15%"
"Jun 21, 2018","53.94","52.43","54.74","52.34","850.72K","3.06%"
"Jun 20, 2018","52.34","54.56","54.56","51.80","555.94K","-1.99%"
"Jun 19, 2018","53.40","54.65","54.74","53.05","745.14K","-2.29%"
"Jun 18, 2018","54.65","54.38","55.36","54.21","669.28K","0.66%"
"Jun 12, 2018","54.29","53.49","54.92","53.49","263.30K","1.33%"
"Jun 11, 2018","53.58","53.40","55.01","53.23","361.05K","-0.17%"
"Jun 10, 2018","53.67","55.18","55.18","53.23","522.66K","-2.12%"
"Jun 07, 2018","54.83","56.34","56.43","54.29","554.36K","-2.21%"
"Jun 06, 2018","56.07","58.74","58.74","55.45","1.07M","-3.97%"
"Jun 05, 2018","58.39","56.96","59.37","56.96","2.30M","3.64%"
"Jun 04, 2018","56.34","55.63","57.14","55.10","1.08M","2.25%"
"Jun 03, 2018","55.10","55.18","56.43","54.56","444.22K","0.49%"
"May 31, 2018","54.83","53.94","55.90","52.16","811.26K","1.82%"
"May 30, 2018","53.85","56.16","57.59","53.40","1.44M","-3.82%"
"May 29, 2018","55.99","53.67","56.43","53.32","1.84M","4.32%"
"May 28, 2018","53.67","52.51","55.27","51.62","1.20M","2.72%"
"May 27, 2018","52.25","48.51","52.51","48.51","705.91K","9.31%"
"May 24, 2018","47.80","46.91","48.06","46.91","153.98K","2.09%"
"May 23, 2018","46.82","47.44","48.42","46.55","165.36K","-0.74%"
"May 22, 2018","47.17","48.60","48.78","46.46","129.26K","-1.85%"
"May 21, 2018","48.06","48.42","50.11","48.06","134.13K","0.54%"
"May 20, 2018","47.80","48.95","48.95","47.26","157.72K","-2.71%"
"May 17, 2018","49.13","49.84","49.84","49.04","124.85K","-1.09%"
"May 16, 2018","49.67","49.13","50.38","49.13","158.67K","-0.34%"
"May 15, 2018","49.84","50.29","50.38","49.84","126.99K","0.52%"
"May 14, 2018","49.58","51.00","51.00","49.40","144.00K","-0.52%"
"May 13, 2018","49.84","52.16","52.16","49.58","174.84K","-3.13%"
"May 10, 2018","51.45","51.98","52.25","50.91","195.10K","-0.33%"
"May 09, 2018","51.62","52.87","53.32","51.45","250.95K","-2.86%"
"May 08, 2018","53.14","54.12","54.38","52.78","283.06K","-1.81%"
"May 07, 2018","54.12","54.21","55.18","53.94","340.87K","-0.17%"
"May 06, 2018","54.21","53.85","55.45","53.85","382.06K","0.67%"
"May 03, 2018","53.85","53.40","54.56","53.05","538.02K","1.16%"
"Apr 30, 2018","53.23","53.05","53.40","51.80","212.70K","1.70%"
"Apr 26, 2018","52.34","53.14","53.58","52.07","324.09K","0.00%"
"Apr 25, 2018","52.34","53.85","54.74","52.07","294.30K","-1.84%"
"Apr 24, 2018","53.32","50.65","53.85","50.65","953.25K","4.73%"
"Apr 23, 2018","50.91","49.67","51.18","48.69","305.65K","4.56%"
"Apr 22, 2018","48.69","49.76","50.11","48.33","178.99K","-0.71%"
"Apr 19, 2018","49.04","49.76","50.56","48.78","227.45K","-1.78%"
"Apr 18, 2018","49.93","49.84","51.27","49.84","157.90K","0.18%"
"Apr 17, 2018","49.84","52.07","52.43","49.40","202.13K","-2.62%"
"Apr 16, 2018","51.18","49.93","51.54","48.51","324.91K","2.50%"
"Apr 15, 2018","49.93","52.34","52.51","48.95","389.34K","-4.44%"
"Apr 12, 2018","52.25","52.51","53.40","51.54","155.85K","-0.34%"
"Apr 11, 2018","52.43","52.69","55.54","52.07","478.83K","-1.50%"
"Apr 10, 2018","53.23","53.49","54.65","52.87","545.28K","-0.32%"
"Apr 09, 2018","53.40","55.01","55.18","53.14","775.44K","-2.45%"
"Apr 08, 2018","54.74","53.40","56.79","53.14","793.01K","5.68%"
"Apr 05, 2018","51.80","50.38","53.40","48.60","1.21M","3.00%"
"Apr 04, 2018","50.29","50.82","52.69","49.84","592.94K","-0.53%"
"Apr 03, 2018","50.56","51.54","52.25","50.38","559.04K","-1.04%"
"Apr 02, 2018","51.09","47.08","51.09","46.46","996.21K","9.97%"
"Apr 01, 2018","46.46","44.24","46.55","43.79","910.40K","9.65%"
"Mar 29, 2018","42.37","39.07","42.81","38.99","589.49K","8.67%"
"Mar 28, 2018","38.99","40.41","40.85","38.90","210.91K","-3.30%"
"Mar 27, 2018","40.32","41.12","42.10","39.96","100.05K","-5.24%"
"Mar 25, 2018","42.55","42.46","42.99","42.28","24.17K","0.64%"
"Mar 22, 2018","42.28","43.17","43.17","41.03","170.15K","-0.82%"
"Mar 21, 2018","42.63","43.35","44.50","42.10","83.23K","-3.64%"
"Mar 20, 2018","44.24","44.68","45.13","43.97","74.30K","-1.58%"
"Mar 19, 2018","44.95","45.48","45.48","44.77","64.99K","-0.97%"
"Mar 18, 2018","45.39","45.39","45.66","45.13","16.44K","-0.59%"
"Mar 15, 2018","45.66","45.66","46.02","44.95","95.13K","0.59%"
"Mar 14, 2018","45.39","46.28","46.28","45.22","70.25K","-1.56%"
"Mar 13, 2018","46.11","46.02","46.28","44.50","204.33K","2.17%"
"Mar 12, 2018","45.13","45.75","45.84","44.95","63.73K","-1.74%"
"Mar 11, 2018","45.93","46.28","46.64","45.84","71.76K","-0.76%"
"Mar 08, 2018","46.28","45.39","47.08","45.39","57.77K","-0.39%"
"Mar 07, 2018","46.46","46.19","46.73","46.19","75.33K","0.58%"
"Mar 06, 2018","46.19","46.55","47.35","45.84","196.09K","-0.39%"
"Mar 05, 2018","46.37","46.91","47.00","45.93","98.62K","-0.96%"
"Mar 04, 2018","46.82","47.44","48.33","46.73","138.10K","-2.42%"
"Mar 01, 2018","47.98","47.08","48.33","47.08","145.71K","1.52%"
"Feb 28, 2018","47.26","46.73","48.06","46.73","100.33K","1.53%"
"Feb 27, 2018","46.55","47.35","47.71","46.46","37.41K","-0.58%"
"Feb 26, 2018","46.82","47.44","48.69","46.46","86.55K","-2.42%"
"Feb 25, 2018","47.98","48.33","50.20","47.53","261.47K","2.09%"
"Feb 22, 2018","47.00","46.64","48.06","46.64","215.88K","0.38%"
"Feb 20, 2018","46.82","48.69","48.69","46.64","94.74K","-0.38%"
"Feb 19, 2018","47.00","48.06","48.95","46.73","113.16K","-2.21%"
"Feb 18, 2018","48.06","48.06","50.38","47.62","108.40K","-2.71%"
"Feb 15, 2018","49.40","48.06","50.29","48.06","74.98K","0.37%"
"Feb 14, 2018","49.22","49.84","50.73","48.42","223.14K","0.18%"
"Feb 13, 2018","49.13","50.56","50.56","48.95","65.80K","-1.27%"
"Feb 12, 2018","49.76","50.29","50.65","49.58","78.13K","-1.41%"
"Feb 11, 2018","50.47","49.04","51.80","49.04","220.30K","2.17%"
"Feb 08, 2018","49.40","49.67","49.84","48.78","44.64K","-0.54%"
"Feb 07, 2018","49.67","48.51","51.36","48.51","163.30K","-0.34%"
"Feb 06, 2018","49.84","48.33","50.73","48.24","154.37K","3.70%"
"Feb 05, 2018","48.06","48.33","48.87","46.82","116.84K","-1.29%"
"Feb 04, 2018","48.69","52.07","52.07","48.33","162.62K","-5.36%"
"Feb 01, 2018","51.45","51.71","52.87","50.91","164.61K","-1.36%"
"Jan 31, 2018","52.16","52.51","52.78","51.45","109.35K","-1.51%"
"Jan 30, 2018","52.96","53.49","53.58","51.80","369.53K","0.00%"
"Jan 29, 2018","52.96","53.76","53.76","52.69","205.59K","-0.51%"
"Jan 28, 2018","53.23","54.56","54.65","53.05","308.24K","-3.53%"
"Jan 25, 2018","55.18","54.92","55.45","54.92","189.27K","0.15%"
"Jan 24, 2018","55.10","55.81","55.81","55.01","239.89K","-0.63%"
"Jan 23, 2018","55.45","55.63","55.81","55.10","257.90K","0.80%"
"Jan 22, 2018","55.01","54.83","55.99","54.56","363.58K","0.49%"
"Jan 21, 2018","54.74","54.74","55.54","54.65","122.04K","-0.33%"
"Jan 18, 2018","54.92","54.74","55.54","54.65","99.24K","-0.47%"
"Jan 17, 2018","55.18","55.90","55.90","55.10","130.72K","-0.65%"
"Jan 16, 2018","55.54","54.38","56.07","54.03","203.70K","1.80%"
"Jan 15, 2018","54.56","55.10","55.63","54.29","221.78K","-0.82%"
"Jan 14, 2018","55.01","55.81","55.81","54.74","217.91K","-0.95%"
"Jan 11, 2018","55.54","55.18","55.72","54.74","82.37K","0.33%"
"Jan 10, 2018","55.36","56.16","56.25","55.01","195.23K","-1.27%"
"Jan 09, 2018","56.07","56.07","56.34","55.81","201.03K","0.00%"
"Jan 08, 2018","56.07","57.05","57.05","55.99","352.00K","-1.42%"
"Jan 07, 2018","56.88","56.61","57.41","56.43","598.88K","0.96%"
"Jan 04, 2018","56.34","56.52","56.61","55.72","661.52K","0.48%"
"Jan 03, 2018","56.07","54.74","56.52","54.74","815.53K","2.77%"
"Jan 02, 2018","54.56","54.38","54.65","54.12","219.55K","0.50%"
"Jan 01, 2018","54.29","55.10","55.45","54.03","213.42K","-1.15%"
"Dec 28, 2017","54.92","53.67","55.36","53.67","451.48K","1.65%"
"Dec 27, 2017","54.03","53.94","54.56","53.85","334.81K","0.33%"
"Dec 26, 2017","53.85","53.94","54.29","53.58","239.59K","-0.33%"
"Dec 24, 2017","54.03","54.29","54.56","53.49","244.45K","-0.48%"
"Dec 21, 2017","54.29","54.56","54.92","54.29","197.98K","-0.17%"
"Dec 20, 2017","54.38","54.65","55.01","54.29","497.41K","0.31%"
"Dec 19, 2017","54.21","54.65","54.74","53.94","187.91K","0.00%"
"Dec 18, 2017","54.21","54.56","55.10","54.12","212.82K","-0.31%"
"Dec 17, 2017","54.38","55.36","55.36","54.29","186.21K","0.31%"
"Dec 14, 2017","54.21","54.12","54.83","53.85","187.18K","0.50%"
"Dec 13, 2017","53.94","54.12","54.38","53.85","136.73K","-0.33%"
"Dec 12, 2017","54.12","54.21","54.83","54.12","109.82K","-0.17%"
"Dec 11, 2017","54.21","54.38","54.74","54.12","128.36K","-0.31%"
"Dec 10, 2017","54.38","54.47","54.92","54.29","97.27K","0.00%"
"Dec 07, 2017","54.38","54.83","55.18","54.21","196.34K","-0.66%"
"Dec 06, 2017","54.74","55.54","55.54","54.47","170.31K","-0.80%"
"Dec 05, 2017","55.18","54.65","56.16","54.56","570.78K","1.47%"
"Dec 04, 2017","54.38","54.92","55.01","54.29","211.15K","0.00%"
"Dec 03, 2017","54.38","54.74","55.10","54.29","330.69K","-0.17%"
"Nov 30, 2017","54.47","55.18","55.27","54.29","280.13K","-0.33%"
"Nov 29, 2017","54.65","55.45","55.45","54.47","332.99K","0.16%"
"Nov 28, 2017","54.56","55.63","56.16","54.21","494.13K","-2.40%"
"Nov 27, 2017","55.90","54.47","56.61","54.47","906.30K","3.46%"
"Nov 26, 2017","54.03","55.01","55.01","53.76","407.22K","-1.13%"
"Nov 23, 2017","54.65","54.92","55.63","54.29","213.46K","-0.33%"
"Nov 22, 2017","54.83","55.81","55.99","54.56","245.75K","-0.96%"
"Nov 21, 2017","55.36","55.99","56.70","54.92","280.23K","0.47%"
"Nov 20, 2017","55.10","55.63","56.79","54.65","277.54K","-0.63%"
"Nov 19, 2017","55.45","56.88","56.88","55.18","179.95K","-1.26%"
"Nov 16, 2017","56.16","57.50","57.50","56.07","176.92K","-1.72%"
"Nov 15, 2017","57.14","56.43","58.39","56.07","94.86K","2.22%"
"Nov 14, 2017","55.90","56.61","56.79","55.18","235.84K","-1.25%"
"Nov 13, 2017","56.61","57.59","57.77","56.34","141.48K","0.00%"
"Nov 12, 2017","56.61","57.50","57.85","56.34","121.76K","-2.14%"
"Nov 09, 2017","57.85","58.30","58.48","57.59","220.59K","-0.46%"
"Nov 08, 2017","58.12","58.21","58.83","57.85","123.69K","-0.77%"
"Nov 07, 2017","58.57","57.59","59.55","57.59","219.05K","1.54%"
"Nov 06, 2017","57.68","58.57","59.10","57.50","258.10K","-1.95%"
"Nov 05, 2017","58.83","58.74","59.81","58.39","71.29K","-0.61%"
"Nov 02, 2017","59.19","58.57","59.81","58.57","252.58K","2.32%"
"Nov 01, 2017","57.85","57.85","58.66","57.05","196.49K","1.17%"
"Oct 30, 2017","57.18","57.10","57.85","56.01","666.75K","1.19%"
"Oct 29, 2017","56.51","58.44","58.53","56.34","582.67K","-3.71%"
"Oct 26, 2017","58.69","60.79","60.79","58.27","591.09K","-3.72%"
"Oct 25, 2017","60.96","61.30","61.97","60.21","578.26K","-1.09%"
"Oct 24, 2017","61.63","61.97","63.06","60.88","1.75M","-0.42%"
"Oct 23, 2017","61.89","59.03","62.14","58.78","1.09M","5.74%"
"Oct 22, 2017","58.53","54.66","59.95","54.66","837.73K","6.75%"
"Oct 19, 2017","54.83","54.50","55.67","54.16","229.19K","-0.62%"
"Oct 18, 2017","55.17","55.25","55.76","54.83","109.29K","-0.59%"
"Oct 17, 2017","55.50","54.66","56.01","54.66","73.89K","1.06%"
"Oct 16, 2017","54.92","55.42","56.01","54.58","95.96K","-1.05%"
"Oct 15, 2017","55.50","54.58","56.26","53.74","133.38K","1.22%"
"Oct 12, 2017","54.83","55.42","56.09","54.33","154.12K","-1.51%"
"Oct 11, 2017","55.67","57.10","58.53","54.41","1.05M","-1.92%"
"Oct 10, 2017","56.76","55.59","57.94","55.59","620.56K","-0.30%"
"Oct 09, 2017","56.93","56.68","57.27","56.34","301.55K","0.14%"
"Oct 08, 2017","56.85","57.10","57.52","56.26","327.21K","0.30%"
"Oct 05, 2017","56.68","55.84","57.52","55.25","480.56K","1.20%"
"Oct 04, 2017","56.01","56.09","57.10","55.42","279.41K","0.30%"
"Oct 03, 2017","55.84","52.90","56.01","52.40","510.89K","5.56%"
"Oct 02, 2017","52.90","53.57","53.91","52.40","131.93K","-2.18%"
"Sep 28, 2017","54.08","53.15","54.41","52.90","139.43K","1.75%"
"Sep 27, 2017","53.15","53.57","53.74","52.90","139.70K","-0.78%"
"Sep 26, 2017","53.57","53.49","54.41","53.07","81.59K","-0.78%"
"Sep 25, 2017","53.99","52.90","55.00","52.90","226.99K","2.06%"
"Sep 24, 2017","52.90","53.15","53.57","52.82","74.09K","-0.64%"
"Sep 21, 2017","53.24","52.90","54.75","52.48","200.83K","0.32%"
"Sep 20, 2017","53.07","53.82","54.41","50.38","225.84K","-2.62%"
"Sep 19, 2017","54.50","53.99","55.00","53.74","159.70K","0.94%"
"Sep 18, 2017","53.99","56.01","56.01","53.74","275.02K","-4.17%"
"Sep 17, 2017","56.34","55.59","56.68","55.50","276.19K","1.81%"
"Sep 14, 2017","55.34","52.98","56.01","52.82","629.74K","4.61%"
"Sep 13, 2017","52.90","53.74","53.99","52.82","202.87K","-1.25%"
"Sep 12, 2017","53.57","53.74","54.08","53.07","229.66K","-0.17%"
"Sep 11, 2017","53.66","54.41","54.41","53.49","141.55K","-1.38%"
"Sep 10, 2017","54.41","54.83","55.00","53.74","170.92K","-0.17%"
"Sep 07, 2017","54.50","55.00","55.00","54.41","229.75K","-1.52%"
"Sep 06, 2017","55.34","55.92","55.92","55.17","171.64K","-0.75%"
"Sep 05, 2017","55.76","56.01","56.18","55.67","135.97K","-0.29%"
"Sep 04, 2017","55.92","56.09","56.26","55.76","167.81K","-0.30%"
"Aug 31, 2017","56.09","56.93","57.02","55.84","106.26K","-0.60%"
"Aug 30, 2017","56.43","57.44","57.44","56.18","41.14K","-0.30%"
"Aug 29, 2017","56.60","57.52","57.69","56.43","74.70K","-0.88%"
"Aug 28, 2017","57.10","56.09","57.44","56.09","145.46K","1.35%"
"Aug 27, 2017","56.34","56.68","56.68","55.92","70.77K","0.59%"
"Aug 24, 2017","56.01","55.67","56.60","55.59","47.19K","-0.14%"
"Aug 23, 2017","56.09","56.09","56.26","55.76","71.12K","0.45%"
"Aug 22, 2017","55.84","56.60","56.60","55.67","131.56K","0.31%"
"Aug 21, 2017","55.67","56.01","56.85","55.50","68.73K","-0.75%"
"Aug 20, 2017","56.09","55.92","57.02","55.76","147.32K","0.45%"
"Aug 17, 2017","55.84","55.76","56.85","55.76","34.48K","0.14%"
"Aug 16, 2017","55.76","56.76","57.10","55.59","137.14K","-1.76%"
"Aug 13, 2017","56.76","56.26","57.52","56.26","67.04K","-1.88%"
"Aug 10, 2017","57.85","56.34","58.27","56.26","92.94K","0.28%"
"Aug 09, 2017","57.69","57.94","57.94","57.52","54.32K","0.00%"
