"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 08, 2017","57.69","57.85","58.69","57.60","55.67K","-0.28%"
"Aug 07, 2017","57.85","58.53","58.78","57.60","151.01K","-0.87%"
"Aug 06, 2017","58.36","58.78","58.95","57.94","115.42K","-1.00%"
"Aug 03, 2017","58.95","58.69","59.28","58.44","162.07K","0.29%"
"Aug 02, 2017","58.78","60.29","60.96","58.61","902.90K","-1.13%"
"Aug 01, 2017","59.45","60.79","61.30","59.28","450.85K","-0.42%"
"Jul 31, 2017","59.70","60.37","61.30","59.20","522.89K","0.00%"
"Jul 30, 2017","59.70","60.37","61.30","59.62","351.56K","0.13%"
"Jul 27, 2017","59.62","60.37","60.37","59.20","519.15K","-0.13%"
"Jul 26, 2017","59.70","59.28","59.95","58.44","324.00K","1.43%"
"Jul 25, 2017","58.86","58.78","59.37","58.61","155.78K","0.56%"
"Jul 24, 2017","58.53","59.45","59.45","58.19","110.90K","-0.71%"
"Jul 23, 2017","58.95","58.95","59.37","58.69","218.68K","0.15%"
"Jul 20, 2017","58.86","58.86","59.62","58.69","60.74K","0.00%"
"Jul 19, 2017","58.86","60.46","60.63","58.69","256.71K","-1.56%"
"Jul 18, 2017","59.79","60.46","60.79","59.37","249.98K","-1.39%"
"Jul 17, 2017","60.63","62.22","62.22","60.46","210.93K","-2.56%"
"Jul 16, 2017","62.22","60.96","62.89","60.96","633.72K","2.07%"
"Jul 13, 2017","60.96","60.37","61.47","59.87","790.85K","0.98%"
"Jul 12, 2017","60.37","60.12","61.63","60.12","344.75K","-1.11%"
"Jul 11, 2017","61.05","60.88","62.05","60.21","872.14K","0.84%"
"Jul 10, 2017","60.54","61.13","61.13","59.95","461.04K","-0.69%"
"Jul 09, 2017","60.96","59.20","61.21","59.11","1.04M","3.41%"
"Jul 06, 2017","58.95","59.11","60.12","58.19","210.07K","-0.56%"
"Jul 05, 2017","59.28","60.46","60.46","59.11","308.12K","-1.81%"
"Jul 04, 2017","60.37","58.36","60.63","57.94","1.01M","3.75%"
"Jul 03, 2017","58.19","57.52","58.36","57.10","511.10K","2.05%"
"Jul 02, 2017","57.02","57.27","57.27","56.26","292.24K","-0.28%"
"Jun 29, 2017","57.18","55.25","58.36","55.25","603.71K","2.86%"
"Jun 28, 2017","55.59","55.25","56.01","55.25","199.14K","-0.45%"
"Jun 22, 2017","55.84","56.26","56.51","55.50","173.40K","-0.61%"
"Jun 21, 2017","56.18","54.92","56.34","54.92","164.85K","0.16%"
"Jun 20, 2017","56.09","54.50","56.34","54.50","212.71K","2.13%"
"Jun 19, 2017","54.92","54.92","55.67","54.41","209.24K","0.00%"
"Jun 18, 2017","54.92","56.51","56.60","54.83","108.98K","-2.09%"
"Jun 15, 2017","56.09","55.25","56.76","55.25","198.24K","-0.90%"
"Jun 14, 2017","56.60","55.00","56.76","55.00","362.36K","3.06%"
"Jun 13, 2017","54.92","54.58","55.76","54.50","127.17K","0.16%"
"Jun 12, 2017","54.83","54.58","55.00","54.58","65.69K","-0.31%"
"Jun 11, 2017","55.00","55.50","55.59","54.58","137.33K","-0.31%"
"Jun 08, 2017","55.17","55.17","55.92","54.83","148.64K","-0.31%"
"Jun 07, 2017","55.34","55.84","55.84","55.00","267.75K","-1.04%"
"Jun 06, 2017","55.92","57.10","57.10","55.59","166.40K","-1.04%"
"Jun 05, 2017","56.51","55.42","57.02","55.17","246.60K","2.43%"
"Jun 04, 2017","55.17","56.09","56.09","54.58","136.17K","-1.64%"
"Jun 01, 2017","56.09","56.85","56.85","55.59","40.55K","-0.30%"
"May 31, 2017","56.26","56.26","58.78","55.84","220.64K","0.00%"
"May 30, 2017","56.26","56.01","56.76","55.42","119.70K","0.45%"
"May 29, 2017","56.01","55.76","56.93","55.59","71.55K","-1.62%"
"May 28, 2017","56.93","56.68","57.44","56.26","40.29K","-0.30%"
"May 25, 2017","57.10","57.10","57.85","56.85","27.37K","-0.44%"
"May 24, 2017","57.35","57.52","57.94","57.27","43.95K","-0.16%"
"May 23, 2017","57.44","58.36","58.36","57.02","115.37K","-0.28%"
"May 22, 2017","57.60","58.69","58.95","57.10","128.25K","0.73%"
"May 21, 2017","57.18","58.78","58.78","56.68","52.43K","-1.45%"
"May 18, 2017","58.02","59.87","59.87","57.10","508.23K","-2.13%"
"May 17, 2017","59.28","59.95","60.21","58.78","345.84K","-0.70%"
"May 16, 2017","59.70","60.21","60.21","59.45","96.72K","-0.28%"
"May 15, 2017","59.87","59.62","60.12","58.78","121.79K","1.00%"
"May 14, 2017","59.28","60.37","60.37","58.95","294.49K","-2.23%"
"May 11, 2017","60.63","61.05","61.38","60.46","192.20K","-0.82%"
"May 09, 2017","61.13","59.87","62.14","59.87","503.42K","0.97%"
"May 08, 2017","60.54","60.46","61.38","60.29","200.63K","-0.84%"
"May 07, 2017","61.05","61.13","61.21","59.62","390.39K","-0.13%"
"May 04, 2017","61.13","60.29","61.97","58.61","530.80K","1.53%"
"May 03, 2017","60.21","58.95","60.46","58.95","649.34K","2.73%"
"May 02, 2017","58.61","57.77","60.21","56.09","1.03M","1.89%"
"Apr 30, 2017","57.52","58.61","58.78","56.34","172.33K","-1.86%"
"Apr 27, 2017","58.61","61.13","61.13","58.11","304.58K","-1.97%"
"Apr 26, 2017","59.79","60.46","60.46","58.86","196.96K","1.15%"
"Apr 25, 2017","59.11","59.20","59.79","58.78","216.75K","0.42%"
"Apr 24, 2017","58.86","59.20","59.20","57.69","259.95K","-0.15%"
"Apr 23, 2017","58.95","58.86","59.62","58.44","92.48K","-0.56%"
"Apr 20, 2017","59.28","60.04","60.37","58.78","179.83K","0.29%"
"Apr 19, 2017","59.11","59.70","60.46","58.69","273.14K","-1.55%"
"Apr 18, 2017","60.04","61.47","61.47","59.45","844.04K","-2.33%"
"Apr 17, 2017","61.47","60.88","61.80","60.46","309.17K","0.97%"
"Apr 16, 2017","60.88","61.97","61.97","60.04","202.41K","-1.22%"
"Apr 13, 2017","61.63","60.54","62.05","60.46","176.53K","1.10%"
"Apr 12, 2017","60.96","63.06","63.06","60.12","254.25K","-1.50%"
"Apr 11, 2017","61.89","61.38","62.22","61.05","181.46K","-0.13%"
"Apr 10, 2017","61.97","63.82","63.82","61.30","338.28K","-1.07%"
"Apr 09, 2017","62.64","63.14","63.65","62.14","219.91K","-0.40%"
"Apr 06, 2017","62.89","62.22","64.32","61.72","413.61K","0.26%"
"Apr 05, 2017","62.73","65.50","65.58","62.14","729.56K","-3.48%"
"Apr 04, 2017","64.99","66.08","66.25","64.74","258.91K","-1.65%"
"Apr 03, 2017","66.08","66.08","66.59","65.33","291.41K","0.00%"
"Apr 02, 2017","66.08","65.24","66.76","64.99","373.04K","1.29%"
"Mar 30, 2017","65.24","63.31","65.66","63.31","366.94K","3.18%"
"Mar 29, 2017","63.23","63.90","65.08","62.98","231.55K","-1.82%"
"Mar 28, 2017","64.40","64.49","64.99","64.15","193.06K","-0.40%"
"Mar 27, 2017","64.66","64.82","66.25","64.40","182.10K","0.26%"
"Mar 23, 2017","64.49","64.82","65.50","64.07","291.96K","0.26%"
"Mar 22, 2017","64.32","65.33","65.33","64.15","349.81K","-0.91%"
"Mar 21, 2017","64.91","65.33","65.66","64.82","259.49K","0.00%"
"Mar 20, 2017","64.91","66.08","66.08","64.91","368.89K","-1.65%"
"Mar 19, 2017","66.00","66.34","66.59","64.74","1.17M","-1.14%"
"Mar 16, 2017","66.76","66.84","68.35","66.25","803.00K","0.00%"
"Mar 15, 2017","66.76","67.26","67.43","66.34","265.78K","-0.74%"
"Mar 14, 2017","67.26","67.93","67.93","65.92","841.92K","-0.87%"
"Mar 13, 2017","67.85","67.85","68.18","67.26","457.41K","0.00%"
"Mar 12, 2017","67.85","68.18","68.60","67.01","987.04K","0.00%"
"Mar 09, 2017","67.85","67.34","68.60","67.01","759.77K","0.00%"
"Mar 08, 2017","67.85","68.77","69.19","66.92","1.44M","-1.70%"
"Mar 07, 2017","69.02","69.69","70.45","68.02","1.61M","-1.20%"
"Mar 06, 2017","69.86","70.11","70.53","69.44","2.20M","-0.60%"
"Mar 05, 2017","70.28","69.36","70.87","68.94","2.99M","1.69%"
"Mar 02, 2017","69.11","66.17","69.44","66.17","2.48M","5.11%"
"Mar 01, 2017","65.75","66.84","66.84","64.99","1.07M","1.29%"
"Feb 28, 2017","64.91","67.43","67.68","64.74","812.47K","-1.90%"
"Feb 27, 2017","66.17","67.43","67.76","65.92","358.33K","-1.62%"
"Feb 26, 2017","67.26","67.09","68.35","65.66","964.09K","1.65%"
"Feb 23, 2017","66.17","68.35","68.35","65.66","784.99K","-1.62%"
"Feb 22, 2017","67.26","68.52","68.77","66.17","822.78K","-0.25%"
"Feb 20, 2017","67.43","67.68","70.03","67.09","1.27M","-0.62%"
"Feb 19, 2017","67.85","68.52","69.11","67.51","438.33K","-0.73%"
"Feb 16, 2017","68.35","69.19","69.19","67.43","377.55K","-0.97%"
"Feb 15, 2017","69.02","69.11","69.69","68.44","711.55K","-0.60%"
"Feb 13, 2017","69.44","68.69","69.61","67.85","711.40K","2.48%"
"Feb 12, 2017","67.76","68.85","69.19","67.51","386.03K","-1.22%"
"Feb 09, 2017","68.60","68.60","69.44","67.68","1.70M","0.00%"
"Feb 08, 2017","68.60","69.19","69.19","68.02","646.73K","0.23%"
"Feb 07, 2017","68.44","68.85","69.44","68.10","428.76K","0.13%"
"Feb 06, 2017","68.35","68.10","69.02","67.85","304.04K","0.62%"
"Feb 05, 2017","67.93","68.02","68.69","66.34","393.13K","0.00%"
"Feb 02, 2017","67.93","68.44","69.27","67.26","564.71K","-0.86%"
"Feb 01, 2017","68.52","67.51","69.44","67.51","706.00K","0.50%"
"Jan 31, 2017","68.18","69.27","70.11","65.66","1.19M","-1.35%"
"Jan 30, 2017","69.11","64.24","69.69","63.90","2.73M","8.44%"
"Jan 29, 2017","63.73","64.57","67.01","60.79","1.25M","-0.53%"
"Jan 26, 2017","64.07","65.50","66.76","63.40","1.22M","-2.05%"
"Jan 25, 2017","65.41","70.53","71.88","65.16","1.44M","-7.05%"
"Jan 24, 2017","70.37","71.21","71.29","68.94","1.73M","0.85%"
"Jan 23, 2017","69.78","71.29","71.37","67.85","1.36M","-1.19%"
"Jan 22, 2017","70.62","71.21","73.89","69.78","1.70M","0.13%"
"Jan 19, 2017","70.53","68.52","70.87","68.18","1.26M","3.95%"
"Jan 18, 2017","67.85","69.69","70.03","67.09","1.92M","-2.53%"
"Jan 17, 2017","69.61","67.09","70.45","67.09","2.70M","4.80%"
"Jan 16, 2017","66.42","68.35","69.44","65.92","1.81M","-2.71%"
"Jan 15, 2017","68.27","70.03","70.03","67.09","2.09M","-1.33%"
"Jan 12, 2017","69.19","71.21","71.63","68.35","2.15M","-1.31%"
"Jan 11, 2017","70.11","70.11","72.63","69.11","2.80M","0.72%"
"Jan 10, 2017","69.61","72.72","74.65","68.77","3.42M","-1.43%"
"Jan 09, 2017","70.62","64.91","70.62","64.74","5.89M","9.93%"
"Jan 08, 2017","64.24","62.05","65.16","62.05","3.42M","3.80%"
"Jan 05, 2017","61.89","62.22","62.31","60.88","842.94K","0.83%"
"Jan 04, 2017","61.38","62.05","62.73","61.05","810.65K","-0.68%"
"Jan 03, 2017","61.80","63.82","64.49","61.05","1.92M","-3.17%"
"Jan 02, 2017","63.82","62.56","64.91","62.14","1.76M","3.40%"
"Jan 01, 2017","61.72","61.13","62.14","60.54","1.33M","1.25%"
"Dec 29, 2016","60.96","61.13","61.38","59.79","1.29M","0.83%"
"Dec 28, 2016","60.46","61.63","61.89","59.62","943.76K","0.15%"
"Dec 27, 2016","60.37","62.64","62.64","59.37","2.38M","-2.71%"
"Dec 26, 2016","62.05","65.08","65.83","61.89","2.24M","-4.41%"
"Dec 22, 2016","64.91","63.73","65.92","62.98","2.55M","3.34%"
"Dec 21, 2016","62.81","60.29","63.40","60.29","2.68M","4.91%"
"Dec 20, 2016","59.87","59.45","61.55","59.11","1.58M","1.00%"
"Dec 19, 2016","59.28","58.86","60.79","58.86","1.76M","-0.70%"
"Dec 18, 2016","59.70","60.04","61.97","59.20","1.94M","-0.70%"
"Dec 15, 2016","60.12","61.97","62.14","59.70","2.19M","-2.72%"
"Dec 14, 2016","61.80","60.04","63.14","59.45","2.02M","4.39%"
"Dec 12, 2016","59.20","59.70","60.37","58.19","2.03M","-0.99%"
"Dec 11, 2016","59.79","62.81","65.41","57.69","3.16M","-3.52%"
"Dec 08, 2016","61.97","63.82","65.41","60.54","3.72M","-2.50%"
"Dec 07, 2016","63.56","61.05","64.07","60.88","2.76M","4.40%"
"Dec 06, 2016","60.88","60.04","62.14","58.69","3.74M","2.11%"
"Dec 05, 2016","59.62","55.92","61.89","55.25","5.51M","5.65%"
"Dec 04, 2016","56.43","57.02","57.94","55.59","3.28M","1.82%"
"Dec 01, 2016","55.42","51.14","55.42","50.80","6.83M","10.00%"
"Nov 30, 2016","50.38","50.38","50.97","49.37","2.27M","-0.18%"
"Nov 29, 2016","50.47","51.14","51.56","49.21","2.17M","-1.79%"
"Nov 28, 2016","51.39","51.39","52.40","51.05","1.81M","0.16%"
"Nov 27, 2016","51.31","50.97","51.56","49.37","1.55M","1.00%"
"Nov 24, 2016","50.80","51.22","51.81","50.38","1.35M","-0.49%"
"Nov 23, 2016","51.05","48.11","51.64","48.11","1.52M","5.00%"
"Nov 22, 2016","48.62","50.13","50.38","47.95","1.24M","-2.04%"
"Nov 21, 2016","49.63","49.21","51.14","48.95","2.04M","-1.16%"
"Nov 20, 2016","50.21","52.73","52.82","49.54","2.59M","-3.09%"
"Nov 17, 2016","51.81","53.15","53.15","49.12","3.11M","-2.06%"
"Nov 16, 2016","52.90","49.88","53.57","49.54","4.58M","6.05%"
"Nov 15, 2016","49.88","51.22","54.08","49.04","4.07M","-1.81%"
"Nov 14, 2016","50.80","47.02","52.82","46.18","4.05M","5.22%"
"Nov 13, 2016","48.28","48.28","50.21","46.27","3.76M","1.05%"
"Nov 10, 2016","47.78","42.99","47.86","42.99","5.08M","9.64%"
"Nov 09, 2016","43.58","43.66","44.00","42.66","4.16M","0.18%"
"Nov 08, 2016","43.50","40.73","43.66","40.73","4.72M","8.37%"
"Nov 07, 2016","40.14","37.87","40.31","37.87","5.33M","7.90%"
"Nov 06, 2016","37.20","36.19","38.29","35.94","2.73M","2.31%"
"Nov 03, 2016","36.36","36.19","36.86","36.11","2.51M","-0.22%"
"Nov 02, 2016","36.44","36.36","36.78","36.02","2.05M","0.91%"
"Nov 01, 2016","36.11","35.44","36.27","35.10","1.73M","1.89%"
"Oct 31, 2016","35.44","35.10","36.02","34.18","2.07M","2.19%"
"Oct 30, 2016","34.68","34.60","35.69","34.26","2.27M","1.23%"
"Oct 27, 2016","34.26","33.76","34.76","33.76","1.79M","1.24%"
"Oct 26, 2016","33.84","34.01","34.26","33.17","1.37M","-0.99%"
"Oct 25, 2016","34.18","33.59","34.34","33.34","1.68M","1.76%"
"Oct 24, 2016","33.59","32.24","33.84","31.66","1.88M","4.45%"
"Oct 23, 2016","32.16","32.50","33.08","31.91","775.86K","-1.05%"
"Oct 20, 2016","32.50","31.24","32.92","31.24","1.72M","4.33%"
"Oct 19, 2016","31.15","31.32","31.40","30.98","343.16K","-0.54%"
"Oct 18, 2016","31.32","30.82","31.40","30.73","510.38K","1.62%"
"Oct 17, 2016","30.82","30.48","30.82","30.48","309.60K","1.38%"
"Oct 16, 2016","30.40","30.40","30.90","30.31","381.19K","-0.52%"
"Oct 13, 2016","30.56","30.65","30.65","30.31","372.75K","-0.84%"
"Oct 10, 2016","30.82","29.64","31.15","29.64","561.98K","3.98%"
"Oct 09, 2016","29.64","29.81","29.89","29.56","134.77K","-0.84%"
"Oct 06, 2016","29.89","30.06","30.06","29.81","127.81K","-0.57%"
"Oct 05, 2016","30.06","29.98","30.14","29.89","168.47K","0.84%"
"Oct 04, 2016","29.81","29.81","30.06","29.64","232.78K","0.57%"
"Oct 03, 2016","29.64","29.73","29.98","29.56","141.21K","-0.84%"
"Oct 02, 2016","29.89","29.56","29.98","29.56","223.34K","0.54%"
"Sep 29, 2016","29.73","29.56","29.81","29.39","144.51K","0.88%"
"Sep 28, 2016","29.47","29.64","29.64","29.22","99.88K","0.55%"
"Sep 27, 2016","29.31","29.56","29.73","29.31","118.51K","-0.54%"
"Sep 26, 2016","29.47","29.73","29.89","29.39","169.35K","-0.87%"
"Sep 25, 2016","29.73","29.64","29.81","29.39","112.57K","0.58%"
"Sep 24, 2016","29.56","29.73","29.81","29.47","81.24K","-0.57%"
"Sep 22, 2016","29.73","29.05","29.81","29.05","181.92K","1.43%"
"Sep 21, 2016","29.31","29.14","29.47","29.05","196.87K","0.00%"
"Sep 20, 2016","29.31","28.97","29.64","28.97","93.86K","0.90%"
"Sep 19, 2016","29.05","29.14","29.22","28.89","119.38K","-0.31%"
"Sep 18, 2016","29.14","29.14","29.31","29.05","71.30K","-0.27%"
"Sep 08, 2016","29.22","29.39","29.47","29.22","56.71K","-0.58%"
"Sep 07, 2016","29.39","29.64","29.64","29.31","84.39K","0.27%"
"Sep 06, 2016","29.31","29.39","29.56","29.14","31.87K","0.00%"
"Sep 05, 2016","29.31","29.47","29.64","29.31","66.10K","-1.11%"
"Sep 04, 2016","29.64","29.56","29.73","29.39","108.44K","0.00%"
"Sep 01, 2016","29.64","29.56","29.81","29.47","57.47K","0.00%"
"Aug 31, 2016","29.64","29.64","29.89","29.39","151.24K","0.85%"
"Aug 30, 2016","29.39","29.56","29.64","29.31","209.11K","0.27%"
"Aug 29, 2016","29.31","29.14","29.73","28.97","157.72K","0.90%"
"Aug 28, 2016","29.05","29.56","30.14","28.97","143.11K","0.28%"
"Aug 24, 2016","28.97","28.97","29.31","28.80","146.70K","-0.28%"
"Aug 23, 2016","29.05","29.39","29.39","28.97","193.88K","-1.16%"
"Aug 22, 2016","29.39","29.56","29.89","29.22","154.56K","-0.58%"
"Aug 21, 2016","29.56","29.81","29.81","29.47","97.33K","-0.27%"
"Aug 18, 2016","29.64","30.23","30.23","29.56","188.80K","-1.40%"
"Aug 17, 2016","30.06","30.48","30.98","29.98","176.53K","-0.56%"
"Aug 16, 2016","30.23","30.23","30.40","30.06","186.33K","0.30%"
"Aug 14, 2016","30.14","30.40","30.65","30.06","163.02K","-0.30%"
"Aug 11, 2016","30.23","29.73","30.56","29.64","326.35K","1.68%"
"Aug 10, 2016","29.73","29.64","30.06","29.64","183.28K","-0.54%"
"Aug 09, 2016","29.89","30.56","30.56","29.73","311.46K","-0.83%"
"Aug 08, 2016","30.14","30.06","30.56","29.73","219.60K","0.53%"
"Aug 07, 2016","29.98","29.89","30.23","29.81","139.14K","-0.83%"
"Aug 04, 2016","30.23","31.32","31.40","30.14","696.70K","-2.95%"
"Aug 03, 2016","31.15","30.65","31.32","30.56","833.63K","1.37%"
"Aug 02, 2016","30.73","30.23","30.90","30.23","449.42K","1.65%"
"Aug 01, 2016","30.23","29.47","30.40","29.47","448.84K","2.27%"
"Jul 31, 2016","29.56","29.39","29.81","29.22","187.79K","0.58%"
"Jul 28, 2016","29.39","30.56","30.90","29.31","313.86K","0.00%"
"Jul 27, 2016","29.39","29.64","29.73","29.22","110.28K","-0.58%"
"Jul 26, 2016","29.56","30.06","30.06","29.39","420.04K","-1.66%"
"Jul 25, 2016","30.06","30.90","30.90","29.98","292.00K","-2.18%"
"Jul 24, 2016","30.73","30.48","30.98","30.40","529.78K","1.65%"
"Jul 21, 2016","30.23","30.14","30.40","29.56","423.77K","1.14%"
"Jul 20, 2016","29.89","28.63","30.14","28.63","244.94K","3.78%"
"Jul 19, 2016","28.80","29.14","29.22","28.63","239.60K","-1.44%"
"Jul 18, 2016","29.22","29.47","29.73","29.05","299.50K","-1.15%"
"Jul 17, 2016","29.56","29.81","29.89","29.47","262.17K","-0.57%"
"Jul 16, 2016","29.73","29.64","29.89","29.64","216.10K","0.30%"
"Jul 14, 2016","29.64","29.73","29.98","29.56","145.26K","-1.13%"
"Jul 13, 2016","29.98","29.81","30.40","29.81","581.23K","1.15%"
"Jul 12, 2016","29.64","29.05","29.73","28.97","271.94K","2.03%"
"Jul 11, 2016","29.05","29.05","29.22","28.89","94.76K","0.55%"
"Jul 10, 2016","28.89","29.05","29.14","28.55","79.89K","-0.55%"
"Jun 30, 2016","29.05","29.05","29.31","28.89","241.40K","0.00%"
"Jun 29, 2016","29.05","28.72","29.14","28.63","141.65K","1.15%"
"Jun 28, 2016","28.72","28.63","28.89","28.38","275.97K","0.88%"
"Jun 27, 2016","28.47","28.72","28.80","28.21","599.57K","-0.28%"
"Jun 26, 2016","28.55","28.72","28.89","28.47","241.12K","-1.18%"
"Jun 23, 2016","28.89","29.05","29.05","28.80","152.58K","-0.28%"
"Jun 22, 2016","28.97","28.63","29.22","28.63","168.49K","0.59%"
"Jun 21, 2016","28.80","29.39","29.39","28.63","179.92K","-0.31%"
"Jun 20, 2016","28.89","28.80","29.22","28.72","99.95K","0.31%"
"Jun 19, 2016","28.80","28.80","29.14","28.55","246.91K","-0.31%"
"Jun 16, 2016","28.89","29.22","29.39","28.72","291.77K","-1.97%"
"Jun 15, 2016","29.47","28.97","29.64","28.97","225.19K","1.45%"
"Jun 14, 2016","29.05","29.31","29.64","28.97","211.34K","-0.89%"
"Jun 13, 2016","29.31","29.98","29.98","29.14","70.49K","-0.54%"
"Jun 12, 2016","29.47","29.73","30.06","29.31","160.02K","-1.96%"
"Jun 09, 2016","30.06","29.81","30.31","29.81","350.20K","1.11%"
"Jun 08, 2016","29.73","29.31","29.98","28.55","682.19K","2.91%"
"Jun 07, 2016","28.89","29.39","29.39","28.80","116.30K","-1.97%"
"Jun 06, 2016","29.47","30.06","30.06","28.97","212.90K","-0.57%"
"Jun 05, 2016","29.64","30.06","30.14","29.47","136.84K","-1.40%"
"Jun 02, 2016","30.06","30.40","30.56","29.89","212.49K","-0.56%"
"Jun 01, 2016","30.23","30.06","30.40","29.98","156.61K","1.14%"
"May 31, 2016","29.89","30.65","30.65","29.73","342.24K","-1.94%"
"May 30, 2016","30.48","31.15","31.15","30.40","269.13K","-0.81%"
"May 29, 2016","30.73","31.07","31.07","30.56","195.59K","-0.29%"
"May 26, 2016","30.82","30.82","31.07","30.73","160.52K","-0.26%"
"May 25, 2016","30.90","31.24","31.24","30.73","98.96K","-0.80%"
